Date,Golden State Warriors_unscaled,Golden State Warriors_monthly,isPartial,scale,Golden State Warriors
2020-12-22,37,14,,0.14,5.180000000000001
2020-12-23,100,14,,0.14,14.000000000000002
2020-12-24,25,14,,0.14,3.5000000000000004
2020-12-25,74,14,,0.14,10.36
2020-12-26,36,14,,0.14,5.040000000000001
2020-12-27,28,11,FALSE,0.11,3.08
2020-12-28,54,11,,0.11,5.94
2020-12-29,26,11,,0.11,2.86
2020-12-30,45,11,,0.11,4.95
2020-12-31,22,11,,0.11,2.42
2021-01-01,26,11,,0.11,2.86
2021-01-02,61,11,,0.11,6.71
2021-01-03,24,15,FALSE,0.15,3.5999999999999996
2021-01-04,100,15,,0.15,15
2021-01-05,79,15,,0.15,11.85
2021-01-06,28,15,,0.15,4.2
2021-01-07,59,15,,0.15,8.85
2021-01-08,25,15,,0.15,3.75
2021-01-09,78,15,,0.15,11.7
2021-01-10,34,12,FALSE,0.12,4.08
2021-01-11,62,12,,0.12,7.44
2021-01-12,25,12,,0.12,3
2021-01-13,64,12,,0.12,7.68
2021-01-14,30,12,,0.12,3.5999999999999996
2021-01-15,51,12,,0.12,6.12
2021-01-16,24,12,,0.12,2.88
2021-01-17,20,12,FALSE,0.12,2.4
2021-01-18,19,12,,0.12,2.28
2021-01-19,79,12,,0.12,9.48
2021-01-20,27,12,,0.12,3.24
2021-01-21,68,12,,0.12,8.16
2021-01-22,62,12,,0.12,7.44
2021-01-23,29,12,,0.12,3.48
2021-01-24,50,12,FALSE,0.12,6
2021-01-25,21,12,,0.12,2.52
2021-01-26,50,12,,0.12,6
2021-01-27,29,12,,0.12,3.48
2021-01-28,65,12,,0.12,7.8
2021-01-29,48,12,,0.12,5.76
2021-01-30,28,12,,0.12,3.36
2021-01-31,56,11,FALSE,0.11,6.16
2021-02-01,28,11,,0.11,3.08
2021-02-02,33,11,,0.11,3.63
2021-02-03,78,11,,0.11,8.58
2021-02-04,33,11,,0.11,3.63
2021-02-05,77,11,,0.11,8.47
2021-02-06,41,11,,0.11,4.51
2021-02-07,100,13,FALSE,0.13,13
2021-02-08,32,13,,0.13,4.16
2021-02-09,63,13,,0.13,8.19
2021-02-10,66,13,,0.13,8.58
