date,Golden State Warriors
2020-10-25,10
2020-10-26,9
2020-10-27,8
2020-10-28,10
2020-10-29,11
2020-10-30,11
2020-10-31,12
2020-11-01,9
2020-11-02,12
2020-11-03,16
2020-11-04,7
2020-11-05,9
2020-11-06,10
2020-11-07,9
2020-11-08,10
2020-11-09,10
2020-11-10,10
2020-11-11,12
2020-11-12,13
2020-11-13,13
2020-11-14,12
2020-11-15,15
2020-11-16,18
2020-11-17,24
2020-11-18,31
2020-11-19,78
2020-11-20,47
2020-11-21,41
2020-11-22,33
2020-11-23,29
2020-11-24,23
2020-11-25,18
2020-11-26,20
2020-11-27,18
2020-11-28,15
2020-11-29,15
2020-11-30,13
2020-12-01,15
2020-12-02,19
2020-12-03,20
2020-12-04,17
2020-12-05,20
2020-12-06,17
2020-12-07,16
2020-12-08,17
2020-12-09,15
2020-12-10,16
2020-12-11,14
2020-12-12,25
2020-12-13,61
2020-12-14,22
2020-12-15,22
2020-12-16,47
2020-12-17,22
2020-12-18,39
2020-12-19,23
2020-12-20,23
2020-12-21,21
2020-12-22,37
2020-12-23,100
2020-12-24,25
2020-12-25,73
2020-12-26,37
2020-12-27,28
2020-12-28,53
2020-12-29,26
2020-12-30,46
2020-12-31,22
2021-01-01,24
2021-01-02,56
2021-01-03,22
2021-01-04,92
2021-01-05,74
2021-01-06,26
2021-01-07,54
2021-01-08,22
2021-01-09,70
2021-01-10,32
2021-01-11,56
2021-01-12,23
2021-01-13,59
2021-01-14,28
2021-01-15,47
2021-01-16,22
2021-01-17,18
2021-01-18,18
2021-01-19,72
2021-01-20,25
2021-01-21,63
2021-01-22,57
2021-01-23,26
2021-01-24,57
2021-01-25,23
2021-01-26,55
2021-01-27,32
2021-01-28,73
2021-01-29,55
2021-01-30,30
2021-01-31,62
2021-02-01,24
2021-02-02,27
2021-02-03,65
2021-02-04,28
2021-02-05,65
2021-02-06,34
2021-02-07,84
2021-02-08,28
2021-02-09,53
2021-02-10,55
2021-02-11,28
2021-02-12,67
2021-02-13,49
2021-02-14,81
2021-02-15,32
2021-02-16,58
2021-02-17,32
2021-02-18,75
2021-02-19,36
2021-02-20,57
2021-02-21,70
2021-02-22,24
2021-02-23,32
2021-02-24,54
2021-02-25,57
2021-02-26,31
2021-02-27,71
2021-02-28,40
2021-03-01,64
2021-03-02,26
2021-03-03,30
2021-03-04,58
2021-03-05,41
2021-03-06,22
2021-03-07,19
2021-03-08,23
2021-03-09,20
2021-03-10,22
2021-03-11,26
2021-03-12,56
2021-03-13,27
2021-03-14,48
2021-03-15,31
2021-03-16,49
2021-03-17,26
2021-03-18,51
2021-03-19,31
2021-03-20,62
2021-03-21,43
2021-03-22,24
2021-03-23,30
2021-03-24,54
2021-03-25,46
2021-03-26,49
2021-03-27,41
2021-03-28,27
2021-03-29,24
2021-03-30,43
2021-03-31,26
2021-04-01,28
2021-04-02,45
2021-04-03,67
2021-04-04,35
2021-04-05,40
2021-04-06,22
2021-04-07,49
2021-04-08,28
2021-04-09,25
2021-04-10,47
2021-04-11,47
2021-04-12,24
2021-04-13,65
2021-04-14,32
2021-04-15,77
2021-04-16,70
2021-04-17,36
2021-04-18,100
2021-04-19,44
2021-04-20,86
2021-04-21,47
2021-04-22,63
2021-04-23,32
2021-04-24,77
2021-04-25,13
2021-04-26,26
2021-04-27,11
2021-04-28,23
2021-04-29,10
2021-04-30,14
2021-05-01,9
2021-05-02,16
2021-05-03,10
2021-05-04,18
2021-05-05,18
2021-05-06,9
2021-05-07,18
2021-05-08,11
2021-05-09,23
2021-05-10,10
2021-05-11,26
2021-05-12,26
2021-05-13,13
2021-05-14,15
2021-05-15,26
2021-05-16,29
2021-05-17,20
2021-05-18,11
2021-05-19,17
2021-05-20,65
2021-05-21,24
2021-05-22,100
2021-05-23,17
2021-05-24,9
2021-05-25,6
2021-05-26,7
2021-05-27,6
2021-05-28,6
2021-05-29,6
2021-05-30,6
2021-05-31,6
2021-06-01,5
2021-06-02,7
2021-06-03,5
2021-06-04,7
2021-06-05,6
2021-06-06,6
2021-06-07,4
2021-06-08,5
2021-06-09,5
2021-06-10,5
2021-06-11,4
2021-06-12,5
2021-06-13,5
2021-06-14,4
2021-06-15,4
2021-06-16,5
2021-06-17,4
2021-06-18,5
2021-06-19,6
2021-06-20,6
2021-06-21,5
2021-06-22,4
2021-06-23,9
2021-06-24,7
2021-06-25,6
2021-06-26,5
2021-06-27,5
2021-06-28,5
2021-06-29,5
2021-06-30,5
2021-07-01,7
2021-07-02,6
2021-07-03,5
2021-07-04,5
2021-07-05,5
2021-07-06,4
2021-07-07,5
2021-07-08,5
2021-07-09,6
2021-07-10,5
2021-07-11,4
2021-07-12,6
2021-07-13,5
2021-07-14,6
2021-07-15,5
2021-07-16,6
2021-07-17,5
2021-07-18,5
2021-07-19,5
2021-07-20,5
2021-07-21,7
2021-07-22,5
2021-07-23,7
2021-07-24,7
2021-07-25,13
2021-07-26,12
2021-07-27,14
2021-07-28,15
2021-07-29,23
2021-07-30,45
2021-07-31,22
2021-08-01,22
2021-08-02,24
2021-08-03,44
2021-08-04,41
2021-08-05,32
2021-08-06,33
2021-08-07,30
2021-08-08,21
2021-08-09,18
2021-08-10,21
2021-08-11,19
2021-08-12,20
2021-08-13,19
2021-08-14,20
2021-08-15,17
2021-08-16,18
2021-08-17,16
2021-08-18,17
2021-08-19,16
2021-08-20,14
2021-08-21,14
2021-08-22,12
2021-08-23,11
2021-08-24,12
2021-08-25,14
2021-08-26,11
2021-08-27,13
2021-08-28,13
2021-08-29,11
2021-08-30,11
2021-08-31,9
2021-09-01,14
2021-09-02,13
2021-09-03,12
2021-09-04,11
2021-09-05,11
2021-09-06,11
2021-09-07,10
2021-09-08,11
2021-09-09,12
2021-09-10,12
2021-09-11,8
2021-09-12,8
2021-09-13,9
2021-09-14,9
2021-09-15,9
2021-09-16,12
2021-09-17,10
2021-09-18,9
2021-09-19,9
2021-09-20,8
2021-09-21,9
2021-09-22,11
2021-09-23,13
2021-09-24,12
2021-09-25,12
2021-09-26,10
2021-09-27,11
2021-09-28,13
2021-09-29,12
2021-09-30,13
2021-10-01,10
2021-10-02,13
2021-10-03,12
2021-10-04,14
2021-10-05,34
2021-10-06,18
2021-10-07,31
2021-10-08,18
2021-10-09,37
2021-10-10,16
2021-10-11,16
2021-10-12,16
2021-10-13,37
2021-10-14,20
2021-10-15,18
2021-10-16,31
